Full Formula (Si108 O216)
Reduced Formula: SiO2
abc   :  31.202000  31.202000   7.551000
 58  Si     0.806    0.5143  0.7963
 59  Si     0.4857   0.2917  0.7963
 60  Si     0.4857   0.194   0.2037
 61  Si     0.7083   0.5143  0.2037
 62  Si     0.806    0.2917  0.2037
 63  Si     0.5143   0.806   0.2037
 64  Si     0.2917   0.4857  0.2037
 65  Si     0.194    0.7083  0.2037
 66  Si     0.7083   0.194   0.2037
 67  Si     0.806    0.5143  0.2037
 68  Si     0.4857   0.2917  0.2037
 69  Si     0.2917   0.806   0.2037
 70  Si     0.194    0.4857  0.2037
 71  Si     0.5143   0.7083  0.2037
 72  Si     0.7908   0.9441  0.5
 73  Si     0.1533   0.2092  0.5
 74  Si     0.0559   0.8467  0.5
 75  Si     0.2092   0.0559  0.5
 76  Si     0.8467   0.7908  0.5
 77  Si     0.9441   0.1533  0.5
 78  Si     0.1533   0.9441  0.5
 79  Si     0.0559   0.2092  0.5
 80  Si     0.7908   0.8467  0.5
 81  Si     0.8467   0.0559  0.5
 82  Si     0.9441   0.7908  0.5
 83  Si     0.2092   0.1533  0.5
 84  Si     0.5715   0.944   0.5
 85  Si     0.3725   0.4285  0.5
 86  Si     0.056    0.6275  0.5
 87  Si     0.4285   0.056   0.5
 88  Si     0.6275   0.5715  0.5
 89  Si     0.944    0.3725  0.5
 90  Si     0.3725   0.944   0.5
 91  Si     0.056    0.4285  0.5
 92  Si     0.5715   0.6275  0.5
 93  Si     0.6275   0.056   0.5
 94  Si     0.944    0.5715  0.5
 95  Si     0.4285   0.3725  0.5
 96  Si     0.4742   0.8469  0.5
 97  Si     0.3727   0.5258  0.5
 98  Si     0.1531   0.6273  0.5
 99  Si     0.5258   0.1531  0.5
100  Si     0.6273   0.4742  0.5
101  Si     0.8469   0.3727  0.5
102  Si     0.3727   0.8469  0.5
103  Si     0.1531   0.5258  0.5
104  Si     0.4742   0.6273  0.5
105  Si     0.6273   0.1531  0.5
106  Si     0.8469   0.4742  0.5
107  Si     0.5258   0.3727  0.5
108  O      0.8369   0       0.5
109  O      0.1631   0.1631  0.5
110  O     -0        0.8369  0.5
111  O      0.1631  -0       0.5
112  O      0.8369   0.8369  0.5
113  O      0        0.1631  0.5
114  O      0.8104   0.9052  0.5
115  O      0.0948   0.1896  0.5
116  O      0.0948   0.9052  0.5
117  O      0.1896   0.0948  0.5
118  O      0.9052   0.8104  0.5
119  O      0.9052   0.0948  0.5
120  O      0.7579   0.9362  0.6741
121  O      0.1783   0.2421  0.6741
122  O      0.0638   0.8217  0.6741
123  O      0.2421   0.0638  0.6741
124  O      0.8217   0.7579  0.6741
125  O      0.9362   0.1783  0.6741
126  O      0.1783   0.9362  0.6741
127  O      0.0638   0.2421  0.6741
128  O      0.7579   0.8217  0.6741
129  O      0.8217   0.0638  0.6741
130  O      0.9362   0.7579  0.6741
131  O      0.2421   0.1783  0.6741
132  O      0.2421   0.0638  0.3259
133  O      0.8217   0.7579  0.3259
134  O      0.9362   0.1783  0.3259
135  O      0.7579   0.9362  0.3259
136  O      0.1783   0.2421  0.3259
137  O      0.0638   0.8217  0.3259
138  O      0.8217   0.0638  0.3259
139  O      0.9362   0.7579  0.3259
140  O      0.2421   0.1783  0.3259
141  O      0.1783   0.9362  0.3259
142  O      0.0638   0.2421  0.3259
143  O      0.7579   0.8217  0.3259
144  O      0.6925   0.8463  0.7759
145  O      0.1538   0.3075  0.7759
146  O      0.1537   0.8462  0.7759
147  O      0.3075   0.1537  0.7759
148  O      0.8462   0.6925  0.7759
149  O      0.8463   0.1538  0.7759
150  O      0.3075   0.1537  0.2241
151  O      0.8462   0.6925  0.2241
152  O      0.8463   0.1538  0.2241
153  O      0.6925   0.8463  0.2241
154  O      0.1538   0.3075  0.2241
155  O      0.1537   0.8462  0.2241
156  O      0.7239   0.9204  0
157  O      0.1965   0.2761  0
158  O      0.0796   0.8035  0
159  O      0.2761   0.0796  0
160  O      0.8035   0.7239  0
161  O      0.9204   0.1965  0
162  O      0.1965   0.9204  0
163  O      0.0796   0.2761  0
164  O      0.7239   0.8035  0
165  O      0.8035   0.0796  0
166  O      0.9204   0.7239  0
167  O      0.2761   0.1965  0
168  O      0.6659   0.9135  0.7361
169  O      0.2476   0.3341  0.7361
170  O      0.0865   0.7524  0.7361
171  O      0.3341   0.0865  0.7361
172  O      0.7524   0.6659  0.7361
173  O      0.9135   0.2476  0.7361
174  O      0.2476   0.9135  0.7361
175  O      0.0865   0.3341  0.7361
176  O      0.6659   0.7524  0.7361
177  O      0.7524   0.0865  0.7361
178  O      0.9135   0.6659  0.7361
179  O      0.3341   0.2476  0.7361
180  O      0.3341   0.0865  0.2639
181  O      0.7524   0.6659  0.2639
182  O      0.9135   0.2476  0.2639
183  O      0.6659   0.9135  0.2639
184  O      0.2476   0.3341  0.2639
185  O      0.0865   0.7524  0.2639
186  O      0.7524   0.0865  0.2639
187  O      0.9135   0.6659  0.2639
188  O      0.3341   0.2476  0.2639
189  O      0.2476   0.9135  0.2639
190  O      0.0865   0.3341  0.2639
191  O      0.6659   0.7524  0.2639
192  O      0.6146   0.9201  0
193  O      0.3055   0.3854  0
194  O      0.0799   0.6945  0
195  O      0.3854   0.0799  0
196  O      0.6945   0.6146  0
197  O      0.9201   0.3055  0
198  O      0.3055   0.9201  0
199  O      0.0799   0.3854  0
200  O      0.6146   0.6945  0
201  O      0.6945   0.0799  0
202  O      0.9201   0.6146  0
203  O      0.3854   0.3055  0
204  O      0.5963   0.9358  0.6741
205  O      0.3395   0.4037  0.6741
206  O      0.0642   0.6605  0.6741
207  O      0.4037   0.0642  0.6741
208  O      0.6605   0.5963  0.6741
209  O      0.9358   0.3395  0.6741
210  O      0.3395   0.9358  0.6741
211  O      0.0642   0.4037  0.6741
212  O      0.5963   0.6605  0.6741
213  O      0.6605   0.0642  0.6741
214  O      0.9358   0.5963  0.6741
215  O      0.4037   0.3395  0.6741
216  O      0.4037   0.0642  0.3259
217  O      0.6605   0.5963  0.3259
218  O      0.9358   0.3395  0.3259
219  O      0.5963   0.9358  0.3259
220  O      0.3395   0.4037  0.3259
221  O      0.0642   0.6605  0.3259
222  O      0.6605   0.0642  0.3259
223  O      0.9358   0.5963  0.3259
224  O      0.4037   0.3395  0.3259
225  O      0.3395   0.9358  0.3259
226  O      0.0642   0.4037  0.3259
227  O      0.5963   0.6605  0.3259
228  O      0.5722   0.8459  0.7756
229  O      0.2737   0.4278  0.7756
230  O      0.1541   0.7263  0.7756
231  O      0.4278   0.1541  0.7756
232  O      0.7263   0.5722  0.7756
233  O      0.8459   0.2737  0.7756
234  O      0.2737   0.8459  0.7756
235  O      0.1541   0.4278  0.7756
236  O      0.5722   0.7263  0.7756
237  O      0.7263   0.1541  0.7756
238  O      0.8459   0.5722  0.7756
239  O      0.4278   0.2737  0.7756
240  O      0.4278   0.1541  0.2244
241  O      0.7263   0.5722  0.2244
242  O      0.8459   0.2737  0.2244
243  O      0.5722   0.8459  0.2244
244  O      0.2737   0.4278  0.2244
245  O      0.1541   0.7263  0.2244
246  O      0.7263   0.1541  0.2244
247  O      0.8459   0.5722  0.2244
248  O      0.4278   0.2737  0.2244
249  O      0.2737   0.8459  0.2244
250  O      0.1541   0.4278  0.2244
251  O      0.5722   0.7263  0.2244
252  O      0.5817   0       0.5
253  O      0.4183   0.4183  0.5
254  O     -0        0.5817  0.5
255  O      0.4183  -0       0.5
256  O      0.5817   0.5817  0.5
257  O      0        0.4183  0.5
258  O      0.5129   0.9055  0.5
259  O      0.3926   0.4871  0.5
260  O      0.0945   0.6074  0.5
261  O      0.4871   0.0945  0.5
262  O      0.6074   0.5129  0.5
263  O      0.9055   0.3926  0.5
264  O      0.3926   0.9055  0.5
265  O      0.0945   0.4871  0.5
266  O      0.5129   0.6074  0.5
267  O      0.6074   0.0945  0.5
268  O      0.9055   0.5129  0.5
269  O      0.4871   0.3926  0.5
270  O      0.4184   0.8368  0.5
271  O      0.4184   0.5816  0.5
272  O      0.1632   0.5816  0.5
273  O      0.5816   0.1632  0.5
274  O      0.5816   0.4184  0.5
275  O      0.8368   0.4184  0.5
276  O      0.4824   0.822   0.674
277  O      0.3396   0.5176  0.674
278  O      0.178    0.6604  0.674
279  O      0.5176   0.178   0.674
280  O      0.6604   0.4824  0.674
281  O      0.822    0.3396  0.674
282  O      0.3396   0.822   0.674
283  O      0.178    0.5176  0.674
284  O      0.4824   0.6604  0.674
285  O      0.6604   0.178   0.674
286  O      0.822    0.4824  0.674
287  O      0.5176   0.3396  0.674
288  O      0.5176   0.178   0.326
289  O      0.6604   0.4824  0.326
290  O      0.822    0.3396  0.326
291  O      0.4824   0.822   0.326
292  O      0.3396   0.5176  0.326
293  O      0.178    0.6604  0.326
294  O      0.6604   0.178   0.326
295  O      0.822    0.4824  0.326
296  O      0.5176   0.3396  0.326
297  O      0.3396   0.822   0.326
298  O      0.178    0.5176  0.326
299  O      0.4824   0.6604  0.326
300  O      0.5046   0.7523  0.7373
301  O      0.2477   0.4954  0.7373
302  O      0.2477   0.7523  0.7373
303  O      0.4954   0.2477  0.7373
304  O      0.7523   0.5046  0.7373
305  O      0.7523   0.2477  0.7373
306  O      0.4954   0.2477  0.2627
307  O      0.7523   0.5046  0.2627
308  O      0.7523   0.2477  0.2627
309  O      0.5046   0.7523  0.2627
310  O      0.2477   0.4954  0.2627
311  O      0.2477   0.7523  0.2627
312  O      0.4981   0.804   0
313  O      0.3059   0.5019  0
314  O      0.196    0.6941  0
315  O      0.5019   0.196   0
316  O      0.6941   0.4981  0
317  O      0.804    0.3059  0
318  O      0.3059   0.804   0
319  O      0.196    0.5019  0
320  O      0.4981   0.6941  0
321  O      0.6941   0.196   0
322  O      0.804    0.4981  0
323  O      0.5019   0.3059  0

space_group_IT_number None

*** lse ***


**isite= 0
Si1 : [ 8.050116   24.42763908  6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.0423396  25.29773862  5.0901291 ] : 120
O1 : [ 6.5258983  24.68434547  5.5582911 ] : 168
O1 : [ 8.4042587  22.86848557  5.8588209 ] : 144
O1 : [ 8.2279674  24.87079537  7.551     ] : 156
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6102843177055144, 1.6111399167645457, 1.6062705785537257, 1.610555579041755]
         [1.6102843177055155, 1.611139916764549, 1.6062705785537257, 1.610555579041755]

END


**isite= 1
Si1 : [1.528898   7.83630015 6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.7863145  6.54195954 5.0901291 ] : 121
O1 : [2.5133211  9.02795821 5.5582911 ] : 169
O1 : [1.56010000e-03 8.30918033e+00 5.85882090e+00] : 145
O1 : [1.8237569  7.46069818 7.551     ] : 157
species:coords:indexend

END


**isite= 2
Si1 : [-9.579014   21.77951007  6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-10.0517243   21.71195576   7.551     ] : 158
O1 : [-8.4058188 22.8657834  5.8588209] : 146
O1 : [-10.8286541   22.20375114   5.0901291 ] : 122
O1 : [-9.0392194  20.33114563  5.5582911 ] : 170
species:coords:indexend

END


**isite= 3
Si1 : [7.550884   2.59408557 6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.1967413  4.15323908 5.8588209 ] : 147
O1 : [7.3730326  2.15092928 7.551     ] : 159
O1 : [6.5586604  1.72398603 5.0901291 ] : 123
O1 : [9.0751017  2.33737918 5.5582911 ] : 171
species:coords:indexend

END


**isite= 4
Si1 : [14.072102  19.1854245  6.0128613]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.7772431  19.56102647  7.551     ] : 160
O1 : [13.8146855  20.47976511  5.0901291 ] : 124
O1 : [13.0876789  17.99376644  5.5582911 ] : 172
O1 : [15.5994399  18.71254432  5.8588209 ] : 148
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105555790417552, 1.6102843177055148, 1.6111399167645506, 1.6062705785537257]
         [1.6105555790417556, 1.6102843177055155, 1.6111399167645495, 1.6062705785537257]

END


**isite= 5
Si1 : [25.180014    5.24221458  6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [25.6527243   5.30976889  7.551     ] : 161
O1 : [26.4296541  4.8179735  5.0901291] : 125
O1 : [24.6402194   6.69057902  5.5582911 ] : 173
O1 : [24.0068188   4.15594125  5.8588209 ] : 149
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105555790417534, 1.6102843177055117, 1.611139916764551, 1.606270578553725]
         [1.6105555790417545, 1.6102843177055144, 1.611139916764551, 1.606270578553725]

END


**isite= 6
Si1 : [-8.050116   24.42763908  6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-6.5258983  24.68434547  5.5582911 ] : 174
O1 : [-8.2279674  24.87079537  7.551     ] : 162
O1 : [-9.0423396  25.29773862  5.0901291 ] : 126
O1 : [-8.4058188 22.8657834  5.8588209] : 146
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6111399167645546, 1.6105555790417545, 1.6102843177055182, 1.6092377408594891]
         [1.611139916764554, 1.6105555790417545, 1.6102843177055182, 1.6092377408594891]

END


**isite= 7
Si1 : [-1.528898    7.83630015  6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.56010000e-03 8.30918033e+00 5.85882090e+00] : 145
O1 : [-1.7863145   6.54195954  5.0901291 ] : 127
O1 : [-2.5133211   9.02795821  5.5582911 ] : 175
O1 : [-1.8237569   7.46069818  7.551     ] : 163
species:coords:indexend

END


**isite= 8
Si1 : [ 9.579014   21.77951007  6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.4042587  22.86848557  5.8588209 ] : 144
O1 : [ 9.0392194  20.33114563  5.5582911 ] : 176
O1 : [10.8286541  22.20375114  5.0901291 ] : 128
O1 : [10.0517243  21.71195576  7.551     ] : 164
species:coords:indexend

END


**isite= 9
Si1 : [23.651116    2.59408557  6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [24.6433396   1.72398603  5.0901291 ] : 129
O1 : [24.0068188   4.15594125  5.8588209 ] : 149
O1 : [23.8289674   2.15092928  7.551     ] : 165
O1 : [22.1268983   2.33737918  5.5582911 ] : 177
species:coords:indexend

END


**isite= 10
Si1 : [17.129898  19.1854245  6.0128613]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [18.1143211  17.99376644  5.5582911 ] : 178
O1 : [15.5994399  18.71254432  5.8588209 ] : 148
O1 : [17.3873145  20.47976511  5.0901291 ] : 130
O1 : [17.4247569  19.56102647  7.551     ] : 166
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6111399167645473, 1.6092377408594878, 1.6102843177055193, 1.6105555790417567]
         [1.6111399167645495, 1.6092377408594878, 1.6102843177055193, 1.610555579041756]

END


**isite= 11
Si1 : [6.021986   5.24221458 6.0128613 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.7723459 4.8179735 5.0901291] : 131
O1 : [6.5617806  6.69057902 5.5582911 ] : 179
O1 : [7.1967413  4.15323908 5.8588209 ] : 147
O1 : [5.5492757  5.30976889 7.551     ] : 167
species:coords:indexend

END


**isite= 12
Si1 : [7.550884   2.59408557 1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.1967413  4.15323908 1.6921791 ] : 150
O1 : [6.5586604  1.72398603 2.4608709 ] : 132
O1 : [7.3730326  2.15092928 0.        ] : 159
O1 : [9.0751017  2.33737918 1.9927089 ] : 180
species:coords:indexend

END


**isite= 13
Si1 : [14.072102  19.1854245  1.5381387]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.8146855  20.47976511  2.4608709 ] : 133
O1 : [13.0876789  17.99376644  1.9927089 ] : 181
O1 : [13.7772431  19.56102647  0.        ] : 160
O1 : [15.5994399  18.71254432  1.6921791 ] : 151
species:coords:indexend
!!!atention to nb coordination!!!
         [1.610284317705515, 1.6111399167645506, 1.610555579041755, 1.6062705785537257]
         [1.6102843177055157, 1.6111399167645495, 1.6105555790417552, 1.6062705785537257]

END


**isite= 14
Si1 : [25.180014    5.24221458  1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [25.6527243   5.30976889  0.        ] : 161
O1 : [26.4296541  4.8179735  2.4608709] : 134
O1 : [24.0068188   4.15594125  1.6921791 ] : 152
O1 : [24.6402194   6.69057902  1.9927089 ] : 182
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105555790417532, 1.6102843177055117, 1.606270578553725, 1.6111399167645513]
         [1.6105555790417543, 1.6102843177055146, 1.606270578553725, 1.6111399167645513]

END


**isite= 15
Si1 : [ 8.050116   24.42763908  1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.0423396  25.29773862  2.4608709 ] : 135
O1 : [ 6.5258983  24.68434547  1.9927089 ] : 183
O1 : [ 8.4042587  22.86848557  1.6921791 ] : 153
O1 : [ 8.2279674  24.87079537  0.        ] : 156
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6102843177055146, 1.611139916764546, 1.606270578553726, 1.6105555790417545]
         [1.6102843177055157, 1.611139916764549, 1.606270578553726, 1.6105555790417545]

END


**isite= 16
Si1 : [1.528898   7.83630015 1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.7863145  6.54195954 2.4608709 ] : 136
O1 : [1.8237569  7.46069818 0.        ] : 157
O1 : [2.5133211  9.02795821 1.9927089 ] : 184
O1 : [1.56010000e-03 8.30918033e+00 1.69217910e+00] : 154
species:coords:indexend

END


**isite= 17
Si1 : [-9.579014   21.77951007  1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-8.4058188 22.8657834  1.6921791] : 155
O1 : [-10.8286541   22.20375114   2.4608709 ] : 137
O1 : [-9.0392194  20.33114563  1.9927089 ] : 185
O1 : [-10.0517243   21.71195576   0.        ] : 158
species:coords:indexend

END


**isite= 18
Si1 : [23.651116    2.59408557  1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [24.6433396   1.72398603  2.4608709 ] : 138
O1 : [24.0068188   4.15594125  1.6921791 ] : 152
O1 : [23.8289674   2.15092928  0.        ] : 165
O1 : [22.1268983   2.33737918  1.9927089 ] : 186
species:coords:indexend

END


**isite= 19
Si1 : [17.129898  19.1854245  1.5381387]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [15.5994399  18.71254432  1.6921791 ] : 151
O1 : [17.3873145  20.47976511  2.4608709 ] : 139
O1 : [18.1143211  17.99376644  1.9927089 ] : 187
O1 : [17.4247569  19.56102647  0.        ] : 166
species:coords:indexend
!!!atention to nb coordination!!!
         [1.609237740859488, 1.6102843177055193, 1.6111399167645473, 1.6105555790417563]
         [1.609237740859488, 1.6102843177055193, 1.6111399167645495, 1.6105555790417558]

END


**isite= 20
Si1 : [6.021986   5.24221458 1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.7723459 4.8179735 2.4608709] : 140
O1 : [6.5617806  6.69057902 1.9927089 ] : 188
O1 : [5.5492757  5.30976889 0.        ] : 167
O1 : [7.1967413  4.15323908 1.6921791 ] : 150
species:coords:indexend

END


**isite= 21
Si1 : [-8.050116   24.42763908  1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-8.2279674  24.87079537  0.        ] : 162
O1 : [-8.4058188 22.8657834  1.6921791] : 155
O1 : [-9.0423396  25.29773862  2.4608709 ] : 141
O1 : [-6.5258983  24.68434547  1.9927089 ] : 189
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6105555790417543, 1.6092377408594891, 1.6102843177055186, 1.6111399167645548]
         [1.6105555790417543, 1.6092377408594891, 1.6102843177055186, 1.611139916764554]

END


**isite= 22
Si1 : [-1.528898    7.83630015  1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.5133211   9.02795821  1.9927089 ] : 190
O1 : [1.56010000e-03 8.30918033e+00 1.69217910e+00] : 154
O1 : [-1.7863145   6.54195954  2.4608709 ] : 142
O1 : [-1.8237569   7.46069818  0.        ] : 163
species:coords:indexend

END


**isite= 23
Si1 : [ 9.579014   21.77951007  1.5381387 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.0517243  21.71195576  0.        ] : 164
O1 : [10.8286541  22.20375114  2.4608709 ] : 143
O1 : [ 9.0392194  20.33114563  1.9927089 ] : 191
O1 : [ 8.4042587  22.86848557  1.6921791 ] : 153
species:coords:indexend

END


**isite= 24
Si1 : [ 5.0032407  24.42493691  6.0121062 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.5258983  24.68434547  5.5582911 ] : 168
O1 : [ 4.0063368  25.28692993  5.0901291 ] : 204
O1 : [ 4.6568985  22.85767688  5.8565556 ] : 228
O1 : [ 4.8222691  24.86268885  7.551     ] : 192
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6098841918219673, 1.6083815215639767, 1.6125919847107062, 1.6101464554680467]
         [1.6098841918219637, 1.6083815215639778, 1.6125919847107062, 1.6101464554680467]

END


**isite= 25
Si1 : [ 3.0499955  10.47632265  6.0121062 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.5195856  10.41417268  7.551     ] : 193
O1 : [2.5133211  9.02795821 5.5582911 ] : 169
O1 : [ 4.2949553  10.90867024  5.0901291 ] : 205
O1 : [ 1.8658796 11.5598938  5.8565556] : 229
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680465, 1.609884191821961, 1.6083815215639787, 1.6125919847107069]
         [1.6101464554680465, 1.609884191821961, 1.6083815215639787, 1.6125919847107062]

END


**isite= 26
Si1 : [-8.0532362  19.14218974  6.0121062 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-9.0392194  20.33114563  5.5582911 ] : 170
O1 : [-6.5227781  19.62587861  5.8565556 ] : 230
O1 : [-8.3012921  17.84784913  5.0901291 ] : 206
O1 : [-8.3418547  18.76658777  7.551     ] : 194
species:coords:indexend
!!!atention to nb coordination!!!
         [1.60988419182196, 1.6125919847107077, 1.6083815215639776, 1.6101464554680462]
         [1.60988419182196, 1.6125919847107069, 1.6083815215639776, 1.6101464554680462]

END


**isite= 27
Si1 : [10.5977593   2.59678774  6.0121062 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.5946632   1.73479472  5.0901291 ] : 207
O1 : [9.0751017  2.33737918 5.5582911 ] : 171
O1 : [10.7787309  2.1590358  7.551    ] : 195
O1 : [10.9441015   4.16404777  5.8565556 ] : 231
species:coords:indexend

END


**isite= 28
Si1 : [12.5510045 16.545402   6.0121062]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.0814144  16.60755197  7.551     ] : 196
O1 : [13.0876789  17.99376644  5.5582911 ] : 172
O1 : [13.7351204  15.46183084  5.8565556 ] : 232
O1 : [11.3060447  16.11305441  5.0901291 ] : 208
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680458, 1.6098841918219615, 1.6125919847107042, 1.6083815215639827]
         [1.6101464554680458, 1.6098841918219622, 1.6125919847107042, 1.6083815215639798]

END


**isite= 29
Si1 : [23.6542362   7.87953491  6.0121062 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [23.9428547   8.25513688  7.551     ] : 197
O1 : [22.1237781   7.39584604  5.8565556 ] : 233
O1 : [23.9022921   9.17387552  5.0901291 ] : 209
O1 : [24.6402194   6.69057902  5.5582911 ] : 173
species:coords:indexend

END


**isite= 30
Si1 : [-5.0032407  24.42493691  6.0121062 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-6.5258983  24.68434547  5.5582911 ] : 174
O1 : [-4.0063368  25.28692993  5.0901291 ] : 210
O1 : [-4.8222691  24.86268885  7.551     ] : 198
O1 : [-4.6568985  22.85767688  5.8565556 ] : 234
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6098841918219582, 1.6083815215639812, 1.6101464554680476, 1.6125919847107035]
         [1.609884191821959, 1.60838152156398, 1.6101464554680476, 1.6125919847107035]

END


**isite= 31
Si1 : [-3.0499955  10.47632265  6.0121062 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.5195856  10.41417268  7.551     ] : 199
O1 : [-4.2949553  10.90867024  5.0901291 ] : 211
O1 : [-1.8658796 11.5598938  5.8565556] : 235
O1 : [-2.5133211   9.02795821  5.5582911 ] : 175
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6101464554680467, 1.608381521563978, 1.6125919847107029, 1.6098841918219589]
